pelicula,usuario,instante,voto
9333,440,1996-09-20 00:00:41,3.0
9333,1196,1996-09-20 00:00:00,4.0
9333,1199,1996-09-20 00:02:14,5.0
9333,1210,1996-09-20 00:01:30,3.0
9333,1968,1996-09-20 00:00:22,5.0
9333,2791,1996-09-20 00:00:41,4.0
11306,260,1996-09-27 00:06:32,3.5
11306,296,1996-09-27 00:06:47,3.5
11306,318,1996-09-27 00:00:00,4.5
11306,356,1996-09-27 00:05:38,4.5
11306,527,1996-09-27 00:00:06,3.0
11306,593,1996-09-27 00:06:04,2.5
11306,608,1996-09-27 00:07:13,4.0
11306,1197,1996-09-27 00:06:34,4.0
11306,1265,1996-09-27 00:08:08,3.5
11306,1704,1996-09-27 00:00:24,3.5
11306,1732,1996-09-27 00:08:17,3.0
11306,2028,1996-09-27 00:05:44,4.5
11306,2324,1996-09-27 00:00:19,2.5
11306,2571,1996-09-27 00:00:21,5.0
11306,2858,1996-09-27 00:06:24,2.0
11306,2959,1996-09-27 00:00:15,3.5
11306,3147,1996-09-27 00:05:48,4.0
11306,4011,1996-09-27 00:11:47,3.5
11306,4246,1996-09-27 00:09:09,3.0
11306,6874,1996-09-27 00:07:16,4.0
11306,7438,1996-09-27 00:07:12,4.0
11306,8533,1996-09-27 00:08:47,3.5
11306,46578,1996-09-27 00:08:06,4.5
11306,55247,1996-09-27 00:08:32,2.0
11306,63082,1996-09-27 00:07:38,4.0
11306,64969,1996-09-27 00:09:04,3.0
11306,72998,1996-09-27 00:07:30,3.0
11306,79132,1996-09-27 00:00:12,2.5
11306,81591,1996-09-27 00:07:45,1.0
11306,92259,1996-09-27 00:00:09,2.5
11306,97304,1996-09-27 00:07:58,2.0
11306,99114,1996-09-27 00:06:24,0.5
11306,111360,1996-09-27 00:09:16,2.5
11306,112556,1996-09-27 00:06:27,2.5
11306,114662,1996-09-27 00:09:07,1.5
11306,122904,1996-09-27 00:08:13,1.5
11306,142488,1996-09-27 00:08:21,2.0
11306,150548,1996-09-27 00:08:52,2.5
11306,158966,1996-09-27 00:14:37,5.0
11306,165103,1996-09-27 00:01:04,0.5
11306,165347,1996-09-27 00:01:17,1.0
10861,1,1996-09-13 00:06:46,5.0
10861,2,1996-09-13 00:22:06,5.0
10861,3,1996-09-13 00:17:37,4.0
10861,25,1996-09-13 00:05:43,4.0
